User-agent: *
Disallow: /clever_code/main/V/css/
Disallow: /clever_code/main/V/images/
Disallow: /clever_code/profile/V/css/
Disallow: /clever_code/profile/V/images/
Disallow: /clever_code/release_notes/V/css/
Disallow: /clever_code/bio/V/css/
Disallow: /clever_code/bio/V/images/
Disallow: /clever_code/it_pro_links/V/css/
Disallow: /clever_code/it_pro_link_explanation/V/css/
Disallow: /clever_code/clever_initiatives/V/css/
Disallow: /clever_code/clever_initiatives/V/images/
Disallow: /clever_code/our_roots/V/css/
Disallow: /clever_code/the_dream/V/css/
Disallow: /clever_code/mobile_version_design_notes//V/css/
Disallow: /clever_code/developer_cloud/V/css/
Disallow: /clever_code/developer_cloud/V/images/
Sitemap: https://github.com/OSSI-Lab/OSSI.github.io/blob/master/sitemap.xml
